[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  166 [SEP] Payroll staff AO/AA Full-time Equivalent  157.95 [SEP] Payroll staff EO Headcount  317 [SEP] Payroll staff EO Full-time Equivalent  301.99 [SEP] Payroll staff SEO/HEO Headcount  965 [SEP] Payroll staff SEO/HEO Full-time Equivalent  931.35 [SEP] Payroll staff Grade 6/7 Headcount  543 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  523.23 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.55 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2086 [SEP] Payroll staff Total Employees Full-time Equivalent  2006.07 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  12 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  12 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  67 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  1 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  1 [SEP] Non-payroll Staff Total Employees Headcount  98 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  98 [SEP] Grand Total (workforce numbers) Headcount  2184 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2104.07 [SEP] Payroll Staff Costs Salary  £7,439,499 [SEP] Payroll Staff Costs Allowances  £5,584 [SEP] Payroll Staff Costs Non-consolidated performance payments  £38,123 [SEP] Payroll Staff Costs Overtime  £22,889 [SEP] Payroll Staff Costs Employer pension contributions  £1,345,257 [SEP] Payroll Staff Costs Employer national insurance contributions  £585,516 [SEP] Payroll Staff Costs Total paybill for payroll staff  £9,436,868 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £858,347 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £19,624 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £877,971 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,314,839 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  National Forest Company [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  1 [SEP] Payroll staff AO/AA Full-time Equivalent  1 [SEP] Payroll staff EO Headcount  4 [SEP] Payroll staff EO Full-time Equivalent  4 [SEP] Payroll staff SEO/HEO Headcount  12 [SEP] Payroll staff SEO/HEO Full-time Equivalent  10 [SEP] Payroll staff Grade 6/7 Headcount  1 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  1 [SEP] Payroll staff SCS Headcount  1 [SEP] Payroll staff SCS Full-time Equivalent  1 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  19 [SEP] Payroll staff Total Employees Full-time Equivalent  17 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  0 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  0 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0 [SEP] Grand Total (workforce numbers) Headcount  19 [SEP] Grand Total (workforce numbers) Full-time Equivalent  17 [SEP] Payroll Staff Costs Salary  £50,025 [SEP] Payroll Staff Costs Allowances  £175 [SEP] Payroll Staff Costs Non-consolidated performance payments  £11,084 [SEP] Payroll Staff Costs Overtime  £444 [SEP] Payroll Staff Costs Employer pension contributions  £9,459 [SEP] Payroll Staff Costs Employer national insurance contributions  £5,257 [SEP] Payroll Staff Costs Total paybill for payroll staff  £76,444 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £0 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £0 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £76,444 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Veterinary Medicines Directorate [SEP] Organisation Type  Executive Agency [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  36 [SEP] Payroll staff AO/AA Full-time Equivalent  34.43 [SEP] Payroll staff EO Headcount  30 [SEP] Payroll staff EO Full-time Equivalent  28.52 [SEP] Payroll staff SEO/HEO Headcount  49 [SEP] Payroll staff SEO/HEO Full-time Equivalent  48.41 [SEP] Payroll staff Grade 6/7 Headcount  41 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  40.7 [SEP] Payroll staff SCS Headcount  3 [SEP] Payroll staff SCS Full-time Equivalent  3 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  159 [SEP] Payroll staff Total Employees Full-time Equivalent  155.06 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  9 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  8 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  2 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0.4 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  11 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  8.4 [SEP] Grand Total (workforce numbers) Headcount  170 [SEP] Grand Total (workforce numbers) Full-time Equivalent  163.46 [SEP] Payroll Staff Costs Salary  £456,782 [SEP] Payroll Staff Costs Allowances  £9,211 [SEP] Payroll Staff Costs Non-consolidated performance payments  £82,342 [SEP] Payroll Staff Costs Overtime  £3,951 [SEP] Payroll Staff Costs Employer pension contributions  £94,147 [SEP] Payroll Staff Costs Employer national insurance contributions  £50,393 [SEP] Payroll Staff Costs Total paybill for payroll staff  £696,826 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £38,091 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £38,091 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £734,917 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Agricultural Wages Committee x 15 [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Committees do not employ any staff [SEP]
[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  170 [SEP] Payroll staff AO/AA Full-time Equivalent  161.97 [SEP] Payroll staff EO Headcount  321 [SEP] Payroll staff EO Full-time Equivalent  307.06 [SEP] Payroll staff SEO/HEO Headcount  976 [SEP] Payroll staff SEO/HEO Full-time Equivalent  943.76 [SEP] Payroll staff Grade 6/7 Headcount  548 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  525.29 [SEP] Payroll staff SCS Headcount  93 [SEP] Payroll staff SCS Full-time Equivalent  90.23 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2108 [SEP] Payroll staff Total Employees Full-time Equivalent  2028.31 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  10 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  10 [SEP] Non-payroll Staff Specialist Contractors Headcount  58 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  58 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  2 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  2 [SEP] Non-payroll Staff Total Employees Headcount  88 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  88 [SEP] Grand Total (workforce numbers) Headcount  2196 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2116.31 [SEP] Payroll Staff Costs Salary  £6,901,348 [SEP] Payroll Staff Costs Allowances  £0 [SEP] Payroll Staff Costs Non-consolidated performance payments  £1,149 [SEP] Payroll Staff Costs Overtime  £39,997 [SEP] Payroll Staff Costs Employer pension contributions  £1,295,858 [SEP] Payroll Staff Costs Employer national insurance contributions  £560,637 [SEP] Payroll Staff Costs Total paybill for payroll staff  £8,798,989 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £769,154 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £17,939 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £787,093 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £9,586,082 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Consumer Council for Water [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  11 [SEP] Payroll staff AO/AA Full-time Equivalent  10.42 [SEP] Payroll staff EO Headcount  29 [SEP] Payroll staff EO Full-time Equivalent  27.79 [SEP] Payroll staff SEO/HEO Headcount  19 [SEP] Payroll staff SEO/HEO Full-time Equivalent  18.81 [SEP] Payroll staff Grade 6/7 Headcount  8 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  8 [SEP] Payroll staff SCS Headcount  4 [SEP] Payroll staff SCS Full-time Equivalent  4 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  71 [SEP] Payroll staff Total Employees Full-time Equivalent  69.02 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  1 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  1 [SEP] Non-payroll Staff Intermin Managers Headcount  1 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  1 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  2 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  2 [SEP] Grand Total (workforce numbers) Headcount  73 [SEP] Grand Total (workforce numbers) Full-time Equivalent  71.02 [SEP] Payroll Staff Costs Salary  £180,932 [SEP] Payroll Staff Costs Allowances  £417 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £0 [SEP] Payroll Staff Costs Employer pension contributions  £33,209 [SEP] Payroll Staff Costs Employer national insurance contributions  £14,866 [SEP] Payroll Staff Costs Total paybill for payroll staff  £229,424 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £10,156 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £10,156 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £239,580 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Agricultural Wages Board for England and Wales [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  (.) [SEP] Payroll staff AO/AA Full-time Equivalent  (.) [SEP] Payroll staff EO Headcount  (.) [SEP] Payroll staff EO Full-time Equivalent  (.) [SEP] Payroll staff SEO/HEO Headcount  (.) [SEP] Payroll staff SEO/HEO Full-time Equivalent  (.) [SEP] Payroll staff Grade 6/7 Headcount  (.) [SEP] Payroll staff Grade 6/7 Full-time Equivalent  (.) [SEP] Payroll staff SCS Headcount  (.) [SEP] Payroll staff SCS Full-time Equivalent  (.) [SEP] Payroll staff Other, unknown or unspecified Headcount  (.) [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  (.) [SEP] Payroll staff Total Employees Headcount  (.) [SEP] Payroll staff Total Employees Full-time Equivalent  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  (.) [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  (.) [SEP] Non-payroll Staff Intermin Managers Headcount  (.) [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  (.) [SEP] Non-payroll Staff Specialist Contractors Headcount  (.) [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  (.) [SEP] Non-payroll Staff Consultants/Consultancy Headcount  (.) [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  (.) [SEP] Non-payroll Staff Total Employees Headcount  (.) [SEP] Non-payroll Staff Total Employees Full-time Equivalent  (.) [SEP] Grand Total (workforce numbers) Headcount  (.) [SEP] Grand Total (workforce numbers) Full-time Equivalent  (.) [SEP] Payroll Staff Costs Salary  (.) [SEP] Payroll Staff Costs Allowances  (.) [SEP] Payroll Staff Costs Non-consolidated performance payments  (.) [SEP] Payroll Staff Costs Overtime  (.) [SEP] Payroll Staff Costs Employer pension contributions  (.) [SEP] Payroll Staff Costs Employer national insurance contributions  (.) [SEP] Payroll Staff Costs Total paybill for payroll staff  (.) [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  (.) [SEP] Non-payroll Staff Total cost of consultants/consultancy  (.) [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  (.) [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  (.) [SEP] Comments  The Agricultural Wages Board does not employ any staff [SEP]
[CLS] Organisation Name  Consumer Council for Water [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  10 [SEP] Payroll staff AO/AA Full-time Equivalent  9.42 [SEP] Payroll staff EO Headcount  27 [SEP] Payroll staff EO Full-time Equivalent  25.79 [SEP] Payroll staff SEO/HEO Headcount  19 [SEP] Payroll staff SEO/HEO Full-time Equivalent  18.81 [SEP] Payroll staff Grade 6/7 Headcount  8 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  8 [SEP] Payroll staff SCS Headcount  5 [SEP] Payroll staff SCS Full-time Equivalent  5 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  69 [SEP] Payroll staff Total Employees Full-time Equivalent  67.02 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  2 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  2 [SEP] Non-payroll Staff Intermin Managers Headcount  1 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  1 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  3 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  3 [SEP] Grand Total (workforce numbers) Headcount  72 [SEP] Grand Total (workforce numbers) Full-time Equivalent  70.02 [SEP] Payroll Staff Costs Salary  £184,922 [SEP] Payroll Staff Costs Allowances  £3,783 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £0 [SEP] Payroll Staff Costs Employer pension contributions  £33,143 [SEP] Payroll Staff Costs Employer national insurance contributions  £15,649 [SEP] Payroll Staff Costs Total paybill for payroll staff  £237,497 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £12,942 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £12,942 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £250,439 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Animal Health and Veterinary Laboratories Agency [SEP] Organisation Type  Executive Agency [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  831 [SEP] Payroll staff AO/AA Full-time Equivalent  755.6 [SEP] Payroll staff EO Headcount  497 [SEP] Payroll staff EO Full-time Equivalent  467.48 [SEP] Payroll staff SEO/HEO Headcount  686 [SEP] Payroll staff SEO/HEO Full-time Equivalent  645.64 [SEP] Payroll staff Grade 6/7 Headcount  180 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  173.02 [SEP] Payroll staff SCS Headcount  7 [SEP] Payroll staff SCS Full-time Equivalent  7 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2201 [SEP] Payroll staff Total Employees Full-time Equivalent  2048.74 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  38 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  38 [SEP] Non-payroll Staff Intermin Managers Headcount  2 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  2 [SEP] Non-payroll Staff Specialist Contractors Headcount  50 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  50 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  90 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  90 [SEP] Grand Total (workforce numbers) Headcount  2291 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2138.74 [SEP] Payroll Staff Costs Salary  £5,020,555 [SEP] Payroll Staff Costs Allowances  £73,423 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £90,560 [SEP] Payroll Staff Costs Employer pension contributions  £985,911 [SEP] Payroll Staff Costs Employer national insurance contributions  £399,142 [SEP] Payroll Staff Costs Total paybill for payroll staff  £6,569,591 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £320,142 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £320,142 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £6,889,733 [SEP] Comments  nan [SEP]
