[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  1 [SEP] MINE  Atlantic Canada Opportunities Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  23 [SEP] DEPT_EN_DESC  Atlantic Canada Opportunities Agency [SEP] OBJ_CD  1263 [SEP] OBJ_EN_NM  Road motor vehicles parts [SEP] AGRG_PYMT_AMT  6895.49 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  4 [SEP] DEPT_EN_DESC  Public Service Commission [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  1011.18 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  8 [SEP] MINE  Fisheries and Oceans [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  86 [SEP] DEPT_EN_DESC  Fisheries and Oceans [SEP] OBJ_CD  1244 [SEP] OBJ_EN_NM  Radar equipment and parts [SEP] AGRG_PYMT_AMT  24728.34 [SEP]
[CLS] Ã¯Â»Â¿FSCL_YR  2006/2007 [SEP] MINC  22 [SEP] MINE  Transport(Transp.,Infrastruc. & Comm.) [SEP] DepartmentNumber-NumÃÂ©ro-de-MinistÃÂ¨re  34 [SEP] DEPT_EN_DESC  Transport(Transp.,Infrastruc. & Comm.) [SEP] OBJ_CD  1264 [SEP] OBJ_EN_NM  Other vehicles [SEP] AGRG_PYMT_AMT  9967.5 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  29 [SEP] MINE  Infrastructure and Communities [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  142 [SEP] DEPT_EN_DESC  Office of Infrastructure of Canada [SEP] OBJ_CD  1219 [SEP] OBJ_EN_NM  Other machinery and parts [SEP] AGRG_PYMT_AMT  1679.84 [SEP]
[CLS] ï»¿FSCL_YR  2006/2007 [SEP] MINE  CANADIAN HERITAGE [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  135 [SEP] DEPT_EN_DESC  Canadian Heritage [SEP] PYMNT_TYP_ENG_TXT  Chinese Head Tax Redress [SEP] HLDR_TRST_ENG_NM  nan [SEP] PAYEE_ENG_NM  Lee Y I [SEP] AMOUNT  20000 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  23 [SEP] MINE  Treasury Board [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  52 [SEP] DEPT_EN_DESC  Canada School of Public Service [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  137575.4 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1282 [SEP] OBJ_EN_NM  Computer Equipment - Servers [SEP] AGRG_PYMT_AMT  17121.35 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  2 [SEP] MINE  Agriculture and Agri-Food [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  1 [SEP] DEPT_EN_DESC  Department of Agriculture and Agri-Food [SEP] OBJ_CD  1283 [SEP] OBJ_EN_NM  Computer Equip DCE desktop/pers/portable [SEP] AGRG_PYMT_AMT  424.79 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  9 [SEP] MINE  Foreign Affairs & International Trade [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  5 [SEP] DEPT_EN_DESC  Foreign Affairs & International Trade [SEP] OBJ_CD  1219 [SEP] OBJ_EN_NM  Other machinery and parts [SEP] AGRG_PYMT_AMT  2093.07 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  3 [SEP] MINE  Canada Revenue Agency [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  130 [SEP] DEPT_EN_DESC  Canada Revenue Agency(Agency Activities) [SEP] OBJ_CD  1223 [SEP] OBJ_EN_NM  Image/video equipment [SEP] AGRG_PYMT_AMT  60003.43 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  8 [SEP] MINE  Fisheries, Oceans and the Canadian Coast [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  86 [SEP] DEPT_EN_DESC  Fisheries and Oceans [SEP] OBJ_CD  1249 [SEP] OBJ_EN_NM  Other equipment and parts [SEP] AGRG_PYMT_AMT  18983.56 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  2 [SEP] MINE  Agriculture and Agri-Food [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  1 [SEP] DEPT_EN_DESC  Department of Agriculture and Agri-Food [SEP] OBJ_CD  1242 [SEP] OBJ_EN_NM  Elec.lighting,distr.&contr.equip.& parts [SEP] AGRG_PYMT_AMT  998.22 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1267 [SEP] OBJ_EN_NM  Misc. vehic. parts, incl tires & tubes [SEP] AGRG_PYMT_AMT  4838.56 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  7 [SEP] DEPT_EN_DESC  Environment [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  14500.0 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  23 [SEP] MINE  Treasury Board [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  52 [SEP] DEPT_EN_DESC  Canada School of Public Service [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  119435.0 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  6 [SEP] MINE  Environment [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  124 [SEP] DEPT_EN_DESC  Parks Canada Agency [SEP] OBJ_CD  1239 [SEP] OBJ_EN_NM  Other office equipment and parts [SEP] AGRG_PYMT_AMT  1757.14 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  19 [SEP] MINE  Privy Council [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  25 [SEP] DEPT_EN_DESC  Privy Council [SEP] OBJ_CD  1219 [SEP] OBJ_EN_NM  Other machinery and parts [SEP] AGRG_PYMT_AMT  3854.36 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  12 [SEP] MINE  Human Resources and Skills Development [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  14 [SEP] DEPT_EN_DESC  Human Resources and Social Development [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  11094080.38 [SEP]
[CLS] ï»¿FSCL_YR  2008/2009 [SEP] MINC  21 [SEP] MINE  PUBLIC SAFETY AND EMERGENCY PREPAREDNESS [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  88 [SEP] DEPT_EN_DESC  Public Safety and Emergency Preparedness [SEP] OBJ_CD  1227 [SEP] OBJ_EN_NM  Computer equip.small-desktop/pers./port. [SEP] AGRG_PYMT_AMT  6843.0 [SEP]
[CLS] ï»¿FSCL_YR  2011/2012 [SEP] MINC  12 [SEP] MINE  Human Resources and Skills Development [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  14 [SEP] DEPT_EN_DESC  Human Resources and Skills Development [SEP] OBJ_CD  1229 [SEP] OBJ_EN_NM  Computer equipment parts [SEP] AGRG_PYMT_AMT  16011.76 [SEP]
[CLS] ï»¿FSCL_YR  2006/2007 [SEP] MINE  CANADIAN HERITAGE [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  135 [SEP] DEPT_EN_DESC  Canadian Heritage [SEP] PYMNT_TYP_ENG_TXT  Chinese Head Tax Redress [SEP] HLDR_TRST_ENG_NM  nan [SEP] PAYEE_ENG_NM  Young E [SEP] AMOUNT  20000 [SEP]
[CLS] ï»¿FSCL_YR  2009/2010 [SEP] MINC  11 [SEP] MINE  Health [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  22 [SEP] DEPT_EN_DESC  Health [SEP] OBJ_CD  1211 [SEP] OBJ_EN_NM  Special industry machinery [SEP] AGRG_PYMT_AMT  14312.3 [SEP]
[CLS] ï»¿FSCL_YR  2017/2018 [SEP] MINC  22 [SEP] MINE  Transport [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  34 [SEP] DEPT_EN_DESC  Transport [SEP] OBJ_CD  1283 [SEP] OBJ_EN_NM  Computer Equip DCE desktop/pers/portable [SEP] AGRG_PYMT_AMT  8767.55 [SEP]
[CLS] ï»¿FSCL_YR  2007/2008 [SEP] MINC  15 [SEP] MINE  Justice [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  80 [SEP] DEPT_EN_DESC  Supreme Court of Canada [SEP] OBJ_CD  1219 [SEP] OBJ_EN_NM  Other machinery and parts [SEP] AGRG_PYMT_AMT  4395.0 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  4 [SEP] MINE  Canadian Heritage [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  135 [SEP] DEPT_EN_DESC  Canadian Heritage [SEP] OBJ_CD  1280 [SEP] OBJ_EN_NM  Analog Communications / Networking Equip [SEP] AGRG_PYMT_AMT  252.5 [SEP]
[CLS] ï»¿FSCL_YR  2012/2013 [SEP] MINC  20 [SEP] MINE  Public Works & Government Services Can. [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  127 [SEP] DEPT_EN_DESC  Public Works & Government Services Can [SEP] OBJ_CD  1285 [SEP] OBJ_EN_NM  Aplicatn SW&Devlpmnt&Delivery Applicatn [SEP] AGRG_PYMT_AMT  8171.79 [SEP]
[CLS] ï»¿FSCL_YR  2010/2011 [SEP] MINC  23 [SEP] MINE  Treasury Board [SEP] DepartmentNumber-NumÃ©ro-de-MinistÃ¨re  52 [SEP] DEPT_EN_DESC  Canada School of Public Service [SEP] OBJ_CD  1228 [SEP] OBJ_EN_NM  Computer software [SEP] AGRG_PYMT_AMT  12390.0 [SEP]
